,n_rep,num_qubits,n_gadgets,method,h,s,cx,time,depth,2q_depth
312,18,7,61,ours,26,26,27,0.008633852005004883,40,20
313,18,7,61,ours_random,30,30,34,0.008911609649658203,44,27
314,18,7,61,ours_temp,16,26,22,0.3549787998199463,31,15
315,18,7,61,Bravyi et al. (qiskit),22,30,36,0.005003929138183594,41,28
316,19,7,61,ours,23,25,30,0.008428335189819336,41,25
317,19,7,61,ours_random,23,30,32,0.008847951889038086,39,24
318,19,7,61,ours_temp,28,32,26,0.3933401107788086,42,23
319,19,7,61,Bravyi et al. (qiskit),29,35,37,0.0048656463623046875,48,31
320,0,7,81,ours,24,26,27,0.009257793426513672,38,21
321,0,7,81,ours_random,32,46,35,0.009768962860107422,48,29
322,0,7,81,ours_temp,22,26,24,0.37105345726013184,34,20
323,0,7,81,Bravyi et al. (qiskit),29,35,30,0.0051839351654052734,39,21
324,1,7,81,ours,30,43,32,0.009568452835083008,46,28
325,1,7,81,ours_random,28,31,32,0.008867025375366211,48,28
326,1,7,81,ours_temp,24,37,27,0.38770127296447754,39,22
327,1,7,81,Bravyi et al. (qiskit),21,27,26,0.006680488586425781,34,18
328,2,7,81,ours,22,29,32,0.008933782577514648,42,26
329,2,7,81,ours_random,25,27,28,0.008008956909179688,40,24
330,2,7,81,ours_temp,23,36,24,0.3671107292175293,41,19
331,2,7,81,Bravyi et al. (qiskit),22,34,34,0.005036354064941406,39,22
332,3,7,81,ours,25,29,28,0.007739067077636719,41,23
333,3,7,81,ours_random,28,32,33,0.008641242980957031,45,30
334,3,7,81,ours_temp,25,35,22,0.36654138565063477,28,15
335,3,7,81,Bravyi et al. (qiskit),21,28,29,0.0044519901275634766,41,26
336,4,7,81,ours,21,28,19,0.007147073745727539,34,16
337,4,7,81,ours_random,25,30,26,0.008139610290527344,42,24
338,4,7,81,ours_temp,20,24,17,0.3356151580810547,29,13
339,4,7,81,Bravyi et al. (qiskit),23,29,23,0.004395723342895508,30,20
340,5,7,81,ours,26,32,27,0.009570121765136719,43,21
341,5,7,81,ours_random,37,43,34,0.009262800216674805,44,27
342,5,7,81,ours_temp,26,32,27,0.3686964511871338,43,21
343,5,7,81,Bravyi et al. (qiskit),28,31,35,0.0049152374267578125,43,27
344,6,7,81,ours,32,30,36,0.010471343994140625,55,31
345,6,7,81,ours_random,30,35,33,0.009467124938964844,46,25
346,6,7,81,ours_temp,23,27,26,0.46868252754211426,33,20
347,6,7,81,Bravyi et al. (qiskit),26,19,32,0.004643440246582031,39,27
348,7,7,81,ours,29,24,29,0.008625030517578125,38,22
349,7,7,81,ours_random,28,30,28,0.008508920669555664,40,20
350,7,7,81,ours_temp,31,33,24,0.37119412422180176,34,15
351,7,7,81,Bravyi et al. (qiskit),21,24,23,0.0042684078216552734,30,19
352,8,7,81,ours,27,34,27,0.009314298629760742,45,24
353,8,7,81,ours_random,31,24,35,0.008823871612548828,45,27
354,8,7,81,ours_temp,16,21,20,0.35199999809265137,26,15
355,8,7,81,Bravyi et al. (qiskit),25,26,28,0.004699230194091797,41,24
356,9,7,81,ours,30,34,28,0.008675575256347656,49,24
357,9,7,81,ours_random,23,20,30,0.008268117904663086,42,26
358,9,7,81,ours_temp,28,29,26,0.378307580947876,38,23
359,9,7,81,Bravyi et al. (qiskit),26,24,29,0.004616975784301758,43,24
360,10,7,81,ours,31,29,31,0.009063243865966797,48,26
361,10,7,81,ours_random,35,38,31,0.009302377700805664,44,21
362,10,7,81,ours_temp,22,31,24,0.3802461624145508,36,17
363,10,7,81,Bravyi et al. (qiskit),21,31,24,0.004925727844238281,28,17
364,11,7,81,ours,28,33,28,0.008912324905395508,34,20
365,11,7,81,ours_random,32,46,33,0.009272575378417969,49,28
366,11,7,81,ours_temp,28,34,27,0.39763569831848145,50,25
367,11,7,81,Bravyi et al. (qiskit),25,35,25,0.004179477691650391,35,19
368,12,7,81,ours,23,32,23,0.008039236068725586,41,18
369,12,7,81,ours_random,32,35,39,0.010149955749511719,52,31
370,12,7,81,ours_temp,26,31,22,0.3604166507720947,32,17
371,12,7,81,Bravyi et al. (qiskit),23,30,27,0.004955768585205078,38,24
372,13,7,81,ours,25,30,24,0.007791042327880859,34,19
373,13,7,81,ours_random,25,34,29,0.00808262825012207,40,23
374,13,7,81,ours_temp,23,23,21,0.3311154842376709,31,19
375,13,7,81,Bravyi et al. (qiskit),25,18,20,0.0041351318359375,26,15
376,14,7,81,ours,25,25,24,0.0077457427978515625,37,19
377,14,7,81,ours_random,29,33,33,0.008954048156738281,46,29
378,14,7,81,ours_temp,16,20,18,0.3270547389984131,26,14
379,14,7,81,Bravyi et al. (qiskit),21,17,20,0.003945112228393555,30,18
380,15,7,81,ours,32,36,34,0.00922536849975586,46,27
381,15,7,81,ours_random,29,32,35,0.009279012680053711,51,29
382,15,7,81,ours_temp,29,31,29,0.4192028045654297,46,22
383,15,7,81,Bravyi et al. (qiskit),28,35,33,0.005324840545654297,40,22
384,16,7,81,ours,24,38,38,0.009346723556518555,55,35
385,16,7,81,ours_random,23,32,32,0.008678197860717773,44,26
386,16,7,81,ours_temp,31,36,26,0.37020254135131836,43,21
387,16,7,81,Bravyi et al. (qiskit),19,27,30,0.004904747009277344,34,24
388,17,7,81,ours,27,29,28,0.008852481842041016,40,25
389,17,7,81,ours_random,27,35,38,0.009640216827392578,52,32
390,17,7,81,ours_temp,21,26,23,0.361644983291626,38,19
391,17,7,81,Bravyi et al. (qiskit),26,33,31,0.005193948745727539,45,27
392,18,7,81,ours,27,30,21,0.008061885833740234,36,16
393,18,7,81,ours_random,24,33,31,0.008962631225585938,39,27
394,18,7,81,ours_temp,25,30,21,0.35912060737609863,37,16
395,18,7,81,Bravyi et al. (qiskit),18,28,21,0.004977226257324219,27,16
396,19,7,81,ours,23,25,22,0.008262395858764648,31,19
397,19,7,81,ours_random,23,27,36,0.008757591247558594,44,31
398,19,7,81,ours_temp,23,25,21,0.3597736358642578,28,16
399,19,7,81,Bravyi et al. (qiskit),20,32,27,0.004889488220214844,39,23
400,0,7,101,ours,20,35,27,0.008376598358154297,42,22
401,0,7,101,ours_random,16,33,29,0.008326292037963867,40,23
402,0,7,101,ours_temp,17,32,25,0.3635532855987549,32,19
403,0,7,101,Bravyi et al. (qiskit),27,32,23,0.004362344741821289,34,18
404,1,7,101,ours,28,35,30,0.008619546890258789,42,23
405,1,7,101,ours_random,26,35,25,0.008148193359375,39,22
406,1,7,101,ours_temp,22,37,26,0.376354455947876,44,22
407,1,7,101,Bravyi et al. (qiskit),22,28,33,0.004779815673828125,42,27
408,2,7,101,ours,22,36,29,0.008685111999511719,39,21
409,2,7,101,ours_random,25,33,35,0.009139776229858398,49,30
410,2,7,101,ours_temp,26,31,23,0.3716106414794922,34,17
411,2,7,101,Bravyi et al. (qiskit),26,32,25,0.004698991775512695,33,17
412,3,7,101,ours,21,29,25,0.007798433303833008,38,19
413,3,7,101,ours_random,32,37,27,0.00848245620727539,41,21
414,3,7,101,ours_temp,22,32,23,0.3490273952484131,34,17
415,3,7,101,Bravyi et al. (qiskit),27,33,29,0.0049991607666015625,37,21
416,4,7,101,ours,20,29,27,0.008172988891601562,36,22
417,4,7,101,ours_random,25,25,29,0.008461236953735352,32,21
418,4,7,101,ours_temp,21,28,25,0.3676903247833252,32,18
419,4,7,101,Bravyi et al. (qiskit),19,22,30,0.0045928955078125,43,27
420,5,7,101,ours,21,19,25,0.0076563358306884766,34,21
421,5,7,101,ours_random,25,30,36,0.009061574935913086,42,25
422,5,7,101,ours_temp,21,26,24,0.35061192512512207,33,19
423,5,7,101,Bravyi et al. (qiskit),23,30,25,0.0048143863677978516,35,19
424,6,7,101,ours,23,35,26,0.008607625961303711,46,18
425,6,7,101,ours_random,25,27,33,0.009528636932373047,43,25
426,6,7,101,ours_temp,17,19,26,0.37703418731689453,35,18
427,6,7,101,Bravyi et al. (qiskit),20,40,30,0.0051364898681640625,36,20
428,7,7,101,ours,24,25,25,0.00814962387084961,35,20
429,7,7,101,ours_random,25,27,29,0.00839376449584961,41,26
430,7,7,101,ours_temp,27,28,23,0.36975765228271484,37,17
431,7,7,101,Bravyi et al. (qiskit),14,18,30,0.005278587341308594,40,27
432,8,7,101,ours,28,31,31,0.00909113883972168,50,29
433,8,7,101,ours_random,25,39,36,0.00977015495300293,51,29
434,8,7,101,ours_temp,27,31,23,0.3859431743621826,40,20
435,8,7,101,Bravyi et al. (qiskit),21,30,23,0.0048825740814208984,34,20
436,9,7,101,ours,31,35,32,0.008772134780883789,44,24
437,9,7,101,ours_random,20,40,34,0.009201765060424805,46,27
438,9,7,101,ours_temp,26,28,27,0.46280670166015625,37,21
439,9,7,101,Bravyi et al. (qiskit),25,29,31,0.004472255706787109,42,25
440,10,7,101,ours,27,28,28,0.00836801528930664,47,24
441,10,7,101,ours_random,31,37,30,0.008673667907714844,42,21
442,10,7,101,ours_temp,20,37,23,0.37563347816467285,41,20
443,10,7,101,Bravyi et al. (qiskit),17,18,31,0.004013776779174805,35,25
444,11,7,101,ours,27,38,28,0.008234500885009766,46,23
445,11,7,101,ours_random,27,23,36,0.008317232131958008,42,28
446,11,7,101,ours_temp,24,30,25,0.3596944808959961,37,19
447,11,7,101,Bravyi et al. (qiskit),25,36,36,0.00527501106262207,45,29
448,12,7,101,ours,29,41,29,0.00842595100402832,43,24
449,12,7,101,ours_random,34,31,31,0.00879359245300293,36,21
450,12,7,101,ours_temp,31,29,27,0.39432382583618164,35,19
451,12,7,101,Bravyi et al. (qiskit),34,33,33,0.0052623748779296875,39,26
452,13,7,101,ours,28,30,28,0.008653402328491211,35,20
453,13,7,101,ours_random,29,38,36,0.00948786735534668,48,29
454,13,7,101,ours_temp,23,23,25,0.37851524353027344,37,20
455,13,7,101,Bravyi et al. (qiskit),24,24,32,0.004662036895751953,38,27
456,14,7,101,ours,40,34,28,0.009019613265991211,39,20
457,14,7,101,ours_random,28,36,34,0.009252548217773438,48,29
458,14,7,101,ours_temp,34,33,28,0.3797433376312256,40,22
459,14,7,101,Bravyi et al. (qiskit),21,28,35,0.005202531814575195,41,31
460,15,7,101,ours,27,33,33,0.008476972579956055,45,26
461,15,7,101,ours_random,26,39,36,0.00886392593383789,50,33
462,15,7,101,ours_temp,33,34,27,0.382739782333374,38,20
463,15,7,101,Bravyi et al. (qiskit),25,26,32,0.004892110824584961,43,26
464,16,7,101,ours,28,33,25,0.008106470108032227,45,23
465,16,7,101,ours_random,26,23,33,0.008309364318847656,37,24
466,16,7,101,ours_temp,21,27,21,0.3483736515045166,28,18
467,16,7,101,Bravyi et al. (qiskit),20,29,27,0.004424333572387695,41,25
468,17,7,101,ours,21,17,30,0.00818943977355957,40,27
469,17,7,101,ours_random,30,31,37,0.009156942367553711,50,31
470,17,7,101,ours_temp,27,23,27,0.38114023208618164,38,23
471,17,7,101,Bravyi et al. (qiskit),23,26,32,0.005117893218994141,39,22
472,18,7,101,ours,32,36,34,0.008949518203735352,52,28
473,18,7,101,ours_random,36,38,35,0.009155750274658203,44,23
474,18,7,101,ours_temp,28,27,27,0.46669697761535645,36,21
475,18,7,101,Bravyi et al. (qiskit),25,24,34,0.005103588104248047,44,27
476,19,7,101,ours,26,28,28,0.008278608322143555,44,22
477,19,7,101,ours_random,30,34,31,0.008893728256225586,49,27
478,19,7,101,ours_temp,22,31,23,0.3714876174926758,29,15
479,19,7,101,Bravyi et al. (qiskit),21,23,28,0.004587650299072266,37,22
480,0,7,121,ours,26,24,26,0.008219480514526367,38,19
481,0,7,121,ours_random,24,26,31,0.008421182632446289,39,23
482,0,7,121,ours_temp,24,33,21,0.3606128692626953,36,13
483,0,7,121,Bravyi et al. (qiskit),19,31,34,0.004369974136352539,47,29
484,1,7,121,ours,25,34,30,0.008555412292480469,38,20
485,1,7,121,ours_random,27,32,28,0.008189916610717773,40,21
486,1,7,121,ours_temp,16,28,25,0.3870072364807129,29,15
487,1,7,121,Bravyi et al. (qiskit),24,25,31,0.0051038265228271484,46,27
488,2,7,121,ours,26,46,27,0.00861048698425293,44,22
489,2,7,121,ours_random,23,35,35,0.009107589721679688,45,22
490,2,7,121,ours_temp,21,20,26,0.3715510368347168,31,18
491,2,7,121,Bravyi et al. (qiskit),21,23,36,0.004241466522216797,38,27
492,3,7,121,ours,33,42,33,0.00879526138305664,47,27
493,3,7,121,ours_random,24,31,37,0.00896596908569336,53,34
494,3,7,121,ours_temp,35,32,27,0.3834211826324463,42,21
495,3,7,121,Bravyi et al. (qiskit),29,33,36,0.005135774612426758,49,29
496,4,7,121,ours,29,35,27,0.008558034896850586,40,21
497,4,7,121,ours_random,24,32,34,0.008584976196289062,40,26
498,4,7,121,ours_temp,29,33,27,0.3907485008239746,42,21
499,4,7,121,Bravyi et al. (qiskit),20,31,36,0.005553245544433594,46,27
500,5,7,121,ours,32,30,32,0.008841276168823242,41,25
501,5,7,121,ours_random,30,34,33,0.009739398956298828,52,27
502,5,7,121,ours_temp,29,29,28,0.3915219306945801,35,19
503,5,7,121,Bravyi et al. (qiskit),25,31,36,0.004773378372192383,47,29
504,6,7,121,ours,21,30,31,0.008802413940429688,44,24
505,6,7,121,ours_random,27,35,33,0.009196996688842773,45,23
506,6,7,121,ours_temp,22,29,23,0.4249420166015625,33,15
507,6,7,121,Bravyi et al. (qiskit),30,30,38,0.005056619644165039,41,24
508,7,7,121,ours,24,31,22,0.008147954940795898,31,15
509,7,7,121,ours_random,23,26,34,0.00913691520690918,43,30
510,7,7,121,ours_temp,24,31,22,0.3744804859161377,31,15
511,7,7,121,Bravyi et al. (qiskit),19,19,26,0.004705905914306641,40,25
512,8,7,121,ours,24,25,31,0.008274555206298828,36,23
513,8,7,121,ours_random,30,31,35,0.008941173553466797,44,28
514,8,7,121,ours_temp,23,22,25,0.3802211284637451,31,20
515,8,7,121,Bravyi et al. (qiskit),31,30,29,0.0048694610595703125,42,24
516,9,7,121,ours,23,31,29,0.008870124816894531,44,24
517,9,7,121,ours_random,38,37,34,0.009510517120361328,49,23
518,9,7,121,ours_temp,27,32,25,0.3790748119354248,47,21
519,9,7,121,Bravyi et al. (qiskit),33,27,32,0.0049974918365478516,41,25
520,10,7,121,ours,21,21,27,0.008503913879394531,36,24
521,10,7,121,ours_random,30,39,33,0.008951902389526367,47,29
522,10,7,121,ours_temp,28,36,27,0.38010549545288086,40,19
523,10,7,121,Bravyi et al. (qiskit),21,27,29,0.0051038265228271484,41,25
524,11,7,121,ours,26,29,31,0.008936166763305664,42,25
525,11,7,121,ours_random,26,34,35,0.009207963943481445,46,28
526,11,7,121,ours_temp,21,30,29,0.3846089839935303,40,24
527,11,7,121,Bravyi et al. (qiskit),24,29,29,0.004573345184326172,40,23
528,12,7,121,ours,24,24,31,0.008798599243164062,43,26
529,12,7,121,ours_random,28,36,33,0.008688211441040039,43,28
530,12,7,121,ours_temp,24,37,27,0.44506096839904785,43,24
531,12,7,121,Bravyi et al. (qiskit),23,25,31,0.005045890808105469,32,22
532,13,7,121,ours,32,38,30,0.008443355560302734,44,21
533,13,7,121,ours_random,31,32,33,0.008820533752441406,43,26
534,13,7,121,ours_temp,20,23,27,0.3819730281829834,34,18
535,13,7,121,Bravyi et al. (qiskit),33,37,37,0.0053102970123291016,50,30
536,14,7,121,ours,23,31,31,0.008972883224487305,43,24
537,14,7,121,ours_random,27,28,33,0.008763313293457031,39,26
538,14,7,121,ours_temp,23,24,28,0.3898050785064697,35,19
539,14,7,121,Bravyi et al. (qiskit),17,21,28,0.0041239261627197266,35,22
540,15,7,121,ours,28,37,33,0.008713960647583008,45,27
541,15,7,121,ours_random,36,35,37,0.009137630462646484,54,34
542,15,7,121,ours_temp,26,34,28,0.39090490341186523,30,17
543,15,7,121,Bravyi et al. (qiskit),26,28,34,0.005032539367675781,39,25
544,16,7,121,ours,20,20,28,0.008346796035766602,35,21
545,16,7,121,ours_random,26,36,33,0.0085601806640625,35,24
546,16,7,121,ours_temp,26,30,27,0.3799474239349365,37,18
547,16,7,121,Bravyi et al. (qiskit),25,24,34,0.0052335262298583984,49,30
548,17,7,121,ours,27,29,33,0.009529352188110352,42,28
549,17,7,121,ours_random,31,35,32,0.009294271469116211,45,25
550,17,7,121,ours_temp,27,39,27,0.3958437442779541,36,20
551,17,7,121,Bravyi et al. (qiskit),20,28,29,0.0048978328704833984,38,23
552,18,7,121,ours,19,21,24,0.007999658584594727,34,18
553,18,7,121,ours_random,30,40,30,0.008626699447631836,43,22
554,18,7,121,ours_temp,23,25,24,0.3538479804992676,38,18
555,18,7,121,Bravyi et al. (qiskit),23,24,33,0.0043182373046875,37,24
556,19,7,121,ours,28,37,27,0.00823831558227539,45,22
557,19,7,121,ours_random,30,33,32,0.009408235549926758,42,26
558,19,7,121,ours_temp,34,38,26,0.38080477714538574,42,21
559,19,7,121,Bravyi et al. (qiskit),27,31,33,0.005368709564208984,49,28
560,0,7,141,ours,31,28,34,0.009134769439697266,50,29
561,0,7,141,ours_random,25,29,34,0.009202718734741211,44,31
562,0,7,141,ours_temp,21,34,27,0.39470911026000977,37,21
563,0,7,141,Bravyi et al. (qiskit),27,39,32,0.005082130432128906,34,23
564,1,7,141,ours,17,23,31,0.00894927978515625,40,26
565,1,7,141,ours_random,21,23,33,0.008968830108642578,47,28
566,1,7,141,ours_temp,24,33,27,0.3876662254333496,40,22
567,1,7,141,Bravyi et al. (qiskit),25,31,39,0.006129741668701172,51,34
568,2,7,141,ours,29,35,29,0.00914764404296875,49,25
569,2,7,141,ours_random,29,36,36,0.01031637191772461,47,29
570,2,7,141,ours_temp,20,26,27,0.3901200294494629,34,21
571,2,7,141,Bravyi et al. (qiskit),23,31,32,0.00534510612487793,40,24
572,3,7,141,ours,33,35,32,0.009359121322631836,47,27
573,3,7,141,ours_random,29,31,36,0.009965896606445312,45,27
574,3,7,141,ours_temp,24,29,29,0.3929097652435303,40,23
575,3,7,141,Bravyi et al. (qiskit),22,38,32,0.0051534175872802734,44,25
576,4,7,141,ours,21,27,32,0.008315086364746094,38,24
577,4,7,141,ours_random,31,31,30,0.0088043212890625,46,24
578,4,7,141,ours_temp,24,34,28,0.38480472564697266,43,23
579,4,7,141,Bravyi et al. (qiskit),19,22,26,0.004213571548461914,29,20
580,5,7,141,ours,19,30,30,0.008892297744750977,44,26
581,5,7,141,ours_random,20,29,35,0.009765386581420898,48,32
582,5,7,141,ours_temp,24,28,26,0.38750672340393066,35,22
583,5,7,141,Bravyi et al. (qiskit),22,19,33,0.004839420318603516,40,27
584,6,7,141,ours,33,32,30,0.009563684463500977,44,23
585,6,7,141,ours_random,33,35,35,0.009479045867919922,52,29
586,6,7,141,ours_temp,36,37,25,0.38158130645751953,37,18
587,6,7,141,Bravyi et al. (qiskit),23,20,35,0.004860401153564453,46,30
588,7,7,141,ours,26,42,32,0.009539604187011719,47,26
589,7,7,141,ours_random,34,34,35,0.009140491485595703,50,27
590,7,7,141,ours_temp,26,31,25,0.378864049911499,37,20
591,7,7,141,Bravyi et al. (qiskit),23,24,34,0.004708051681518555,38,27
592,8,7,141,ours,25,28,28,0.008823633193969727,41,26
593,8,7,141,ours_random,30,36,30,0.008846044540405273,45,26
594,8,7,141,ours_temp,25,25,25,0.3777029514312744,33,22
595,8,7,141,Bravyi et al. (qiskit),28,31,23,0.00509333610534668,33,17
596,9,7,141,ours,29,45,32,0.008791208267211914,49,28
597,9,7,141,ours_random,24,28,30,0.008828163146972656,38,21
598,9,7,141,ours_temp,29,30,25,0.38613247871398926,41,21
599,9,7,141,Bravyi et al. (qiskit),24,26,34,0.0047550201416015625,46,32
600,10,7,141,ours,28,32,31,0.00839376449584961,46,28
601,10,7,141,ours_random,19,18,39,0.00885915756225586,41,32
602,10,7,141,ours_temp,23,29,27,0.38162684440612793,41,23
603,10,7,141,Bravyi et al. (qiskit),24,28,29,0.004822254180908203,39,22
604,11,7,141,ours,18,23,31,0.008381128311157227,39,26
605,11,7,141,ours_random,24,26,34,0.009401559829711914,46,28
606,11,7,141,ours_temp,25,25,27,0.3762943744659424,37,22
607,11,7,141,Bravyi et al. (qiskit),20,28,26,0.00450444221496582,32,24
608,12,7,141,ours,30,36,31,0.008761405944824219,54,29
609,12,7,141,ours_random,33,33,39,0.009891271591186523,58,30
