,n_rep,num_qubits,n_gadgets,method,h,s,cx,time,depth,2q_depth
610,12,7,141,ours_temp,26,27,31,0.386852502822876,42,28
611,12,7,141,Bravyi et al. (qiskit),16,16,30,0.004444122314453125,36,23
612,13,7,141,ours,27,33,36,0.009448051452636719,52,32
613,13,7,141,ours_random,25,32,37,0.009358406066894531,54,31
614,13,7,141,ours_temp,26,30,26,0.3904283046722412,36,20
615,13,7,141,Bravyi et al. (qiskit),14,24,28,0.003953456878662109,38,23
616,14,7,141,ours,21,34,27,0.008271455764770508,40,23
617,14,7,141,ours_random,28,34,29,0.008484601974487305,38,22
618,14,7,141,ours_temp,23,34,24,0.42404747009277344,36,20
619,14,7,141,Bravyi et al. (qiskit),24,27,36,0.0043528079986572266,42,27
620,15,7,141,ours,32,43,29,0.008683443069458008,40,22
621,15,7,141,ours_random,30,38,37,0.009661674499511719,49,32
622,15,7,141,ours_temp,26,34,27,0.4089064598083496,40,21
623,15,7,141,Bravyi et al. (qiskit),25,36,30,0.005189657211303711,39,25
624,16,7,141,ours,40,39,29,0.008676767349243164,49,23
625,16,7,141,ours_random,32,36,36,0.009749650955200195,43,25
626,16,7,141,ours_temp,34,38,22,0.3675713539123535,38,17
627,16,7,141,Bravyi et al. (qiskit),23,30,33,0.0048596858978271484,42,26
628,17,7,141,ours,26,34,28,0.00807809829711914,37,24
629,17,7,141,ours_random,25,30,31,0.008661985397338867,41,24
630,17,7,141,ours_temp,24,29,25,0.37416839599609375,34,21
631,17,7,141,Bravyi et al. (qiskit),26,32,33,0.005367755889892578,43,23
632,18,7,141,ours,26,31,30,0.009320974349975586,42,21
633,18,7,141,ours_random,26,33,32,0.008517742156982422,48,28
634,18,7,141,ours_temp,26,36,26,0.38503193855285645,41,19
635,18,7,141,Bravyi et al. (qiskit),23,36,32,0.005353689193725586,36,23
636,19,7,141,ours,28,32,25,0.008249282836914062,41,21
637,19,7,141,ours_random,23,24,36,0.008967876434326172,45,29
638,19,7,141,ours_temp,28,32,25,0.37417006492614746,41,21
639,19,7,141,Bravyi et al. (qiskit),28,34,29,0.004582405090332031,37,21
640,0,7,161,ours,29,30,28,0.008550882339477539,38,19
641,0,7,161,ours_random,27,41,30,0.009008407592773438,41,23
642,0,7,161,ours_temp,27,27,27,0.3749709129333496,39,18
643,0,7,161,Bravyi et al. (qiskit),29,38,32,0.005136251449584961,44,25
644,1,7,161,ours,26,29,28,0.008102178573608398,34,20
645,1,7,161,ours_random,30,30,34,0.008893251419067383,50,30
646,1,7,161,ours_temp,26,29,28,0.37406063079833984,35,20
647,1,7,161,Bravyi et al. (qiskit),27,38,33,0.005531787872314453,39,23
648,2,7,161,ours,29,26,37,0.009383916854858398,52,34
649,2,7,161,ours_random,30,29,37,0.009239912033081055,42,28
650,2,7,161,ours_temp,25,34,27,0.39042139053344727,44,25
651,2,7,161,Bravyi et al. (qiskit),21,28,35,0.005166530609130859,46,28
652,3,7,161,ours,28,37,26,0.008206367492675781,46,23
653,3,7,161,ours_random,25,33,36,0.008679866790771484,42,28
654,3,7,161,ours_temp,21,26,25,0.3723876476287842,39,21
655,3,7,161,Bravyi et al. (qiskit),30,34,32,0.005767107009887695,42,24
656,4,7,161,ours,39,39,35,0.009444713592529297,55,27
657,4,7,161,ours_random,31,39,35,0.009926795959472656,48,31
658,4,7,161,ours_temp,29,29,27,0.4172019958496094,35,20
659,4,7,161,Bravyi et al. (qiskit),24,37,32,0.0048406124114990234,36,22
660,5,7,161,ours,26,30,35,0.00977015495300293,48,28
661,5,7,161,ours_random,29,34,36,0.011041641235351562,47,33
662,5,7,161,ours_temp,21,31,27,0.4233214855194092,42,23
663,5,7,161,Bravyi et al. (qiskit),23,26,32,0.005961179733276367,40,24
664,6,7,161,ours,29,41,35,0.010241508483886719,56,32
665,6,7,161,ours_random,26,30,35,0.009696722030639648,48,29
666,6,7,161,ours_temp,24,29,26,0.44846224784851074,43,24
667,6,7,161,Bravyi et al. (qiskit),22,32,33,0.004837751388549805,38,24
668,7,7,161,ours,21,31,28,0.009087562561035156,35,21
669,7,7,161,ours_random,31,39,35,0.011658906936645508,52,29
670,7,7,161,ours_temp,19,35,26,0.478985071182251,36,18
671,7,7,161,Bravyi et al. (qiskit),24,31,34,0.007486581802368164,41,29
672,8,7,161,ours,23,37,30,0.011213541030883789,43,26
673,8,7,161,ours_random,26,24,35,0.01292109489440918,45,30
674,8,7,161,ours_temp,18,26,26,0.4424622058868408,38,23
675,8,7,161,Bravyi et al. (qiskit),30,35,37,0.006140947341918945,45,30
676,9,7,161,ours,23,28,27,0.009243249893188477,43,22
677,9,7,161,ours_random,33,40,37,0.010399341583251953,53,32
678,9,7,161,ours_temp,17,26,27,0.46575307846069336,38,22
679,9,7,161,Bravyi et al. (qiskit),28,33,38,0.005357980728149414,45,28
680,10,7,161,ours,23,28,32,0.009337186813354492,41,26
681,10,7,161,ours_random,30,31,35,0.00971674919128418,45,27
682,10,7,161,ours_temp,25,28,27,0.4376108646392822,34,22
683,10,7,161,Bravyi et al. (qiskit),24,31,36,0.005399942398071289,39,27
684,11,7,161,ours,30,30,32,0.00934910774230957,39,23
685,11,7,161,ours_random,40,44,41,0.01133871078491211,63,37
686,11,7,161,ours_temp,26,32,26,0.48473429679870605,39,20
687,11,7,161,Bravyi et al. (qiskit),28,23,30,0.004961729049682617,37,21
688,12,7,161,ours,20,32,24,0.009385108947753906,30,18
689,12,7,161,ours_random,29,38,36,0.011050224304199219,56,34
690,12,7,161,ours_temp,23,39,24,0.4071798324584961,36,18
691,12,7,161,Bravyi et al. (qiskit),29,28,29,0.0043163299560546875,36,21
692,13,7,161,ours,21,28,27,0.008461952209472656,40,22
693,13,7,161,ours_random,23,30,33,0.008385896682739258,44,26
694,13,7,161,ours_temp,25,27,26,0.4383871555328369,35,22
695,13,7,161,Bravyi et al. (qiskit),25,27,34,0.005272865295410156,42,27
696,14,7,161,ours,29,39,28,0.008878469467163086,37,22
697,14,7,161,ours_random,36,41,34,0.00989985466003418,44,24
698,14,7,161,ours_temp,29,34,25,0.43073201179504395,38,21
699,14,7,161,Bravyi et al. (qiskit),24,33,27,0.005155086517333984,39,24
700,15,7,161,ours,32,31,31,0.008905410766601562,47,26
701,15,7,161,ours_random,29,31,37,0.009319067001342773,42,27
702,15,7,161,ours_temp,22,19,24,0.3874650001525879,30,17
703,15,7,161,Bravyi et al. (qiskit),26,27,32,0.004720449447631836,42,27
704,16,7,161,ours,22,31,33,0.00958704948425293,41,29
705,16,7,161,ours_random,19,20,35,0.009241819381713867,47,30
706,16,7,161,ours_temp,26,35,27,0.43451499938964844,37,19
707,16,7,161,Bravyi et al. (qiskit),27,26,34,0.005526065826416016,45,30
708,17,7,161,ours,21,30,32,0.010999917984008789,35,22
709,17,7,161,ours_random,38,35,35,0.009835481643676758,49,26
710,17,7,161,ours_temp,32,44,27,0.48958778381347656,45,20
711,17,7,161,Bravyi et al. (qiskit),24,32,29,0.005331754684448242,32,20
712,18,7,161,ours,14,24,22,0.010373115539550781,37,20
713,18,7,161,ours_random,27,26,33,0.009572267532348633,36,27
714,18,7,161,ours_temp,14,20,22,0.39286160469055176,35,21
715,18,7,161,Bravyi et al. (qiskit),14,22,23,0.004593372344970703,31,19
716,19,7,161,ours,20,25,28,0.010463714599609375,37,23
717,19,7,161,ours_random,33,33,36,0.009492874145507812,47,27
718,19,7,161,ours_temp,22,32,26,0.4239990711212158,39,22
719,19,7,161,Bravyi et al. (qiskit),25,30,30,0.005947589874267578,39,22
720,0,7,181,ours,35,31,35,0.014522075653076172,45,27
721,0,7,181,ours_random,25,25,25,0.01074838638305664,32,19
722,0,7,181,ours_temp,23,32,27,0.4717555046081543,37,19
723,0,7,181,Bravyi et al. (qiskit),26,37,30,0.006692171096801758,39,24
724,1,7,181,ours,23,31,29,0.010118484497070312,42,26
725,1,7,181,ours_random,26,40,32,0.01212000846862793,52,28
726,1,7,181,ours_temp,21,28,26,0.47423601150512695,39,22
727,1,7,181,Bravyi et al. (qiskit),28,26,32,0.006425619125366211,41,27
728,2,7,181,ours,25,29,29,0.010724306106567383,36,24
729,2,7,181,ours_random,27,21,37,0.00995016098022461,46,30
730,2,7,181,ours_temp,33,37,28,0.4831857681274414,44,23
731,2,7,181,Bravyi et al. (qiskit),19,30,28,0.004960775375366211,35,21
732,3,7,181,ours,30,44,27,0.009232044219970703,39,22
733,3,7,181,ours_random,28,28,34,0.009684562683105469,53,33
734,3,7,181,ours_temp,27,32,25,0.45302557945251465,35,22
735,3,7,181,Bravyi et al. (qiskit),21,31,30,0.004949331283569336,41,24
736,4,7,181,ours,26,28,31,0.009999752044677734,40,22
737,4,7,181,ours_random,20,36,33,0.00994873046875,47,31
738,4,7,181,ours_temp,22,24,29,0.4741222858428955,34,21
739,4,7,181,Bravyi et al. (qiskit),26,36,33,0.005250692367553711,39,28
740,5,7,181,ours,23,35,33,0.009535074234008789,50,26
741,5,7,181,ours_random,30,36,41,0.01004171371459961,55,37
742,5,7,181,ours_temp,28,37,26,0.4244236946105957,46,20
743,5,7,181,Bravyi et al. (qiskit),31,33,29,0.004916191101074219,35,23
744,6,7,181,ours,26,34,27,0.009118795394897461,44,24
745,6,7,181,ours_random,22,29,33,0.010062217712402344,45,23
746,6,7,181,ours_temp,24,34,27,0.4359757900238037,41,24
747,6,7,181,Bravyi et al. (qiskit),19,26,32,0.005972623825073242,37,25
748,7,7,181,ours,29,32,29,0.008996963500976562,36,24
749,7,7,181,ours_random,40,46,39,0.010770320892333984,57,33
750,7,7,181,ours_temp,22,27,27,0.4452521800994873,30,16
751,7,7,181,Bravyi et al. (qiskit),22,29,33,0.005387544631958008,40,25
752,8,7,181,ours,27,33,30,0.00953984260559082,39,22
753,8,7,181,ours_random,30,33,36,0.009927034378051758,44,28
754,8,7,181,ours_temp,22,29,27,0.39757823944091797,32,19
755,8,7,181,Bravyi et al. (qiskit),25,26,30,0.004839181900024414,40,23
756,9,7,181,ours,30,37,27,0.008466958999633789,34,18
757,9,7,181,ours_random,27,41,33,0.00967264175415039,50,26
758,9,7,181,ours_temp,23,32,26,0.4079415798187256,32,17
759,9,7,181,Bravyi et al. (qiskit),24,29,25,0.006066322326660156,32,18
760,10,7,181,ours,27,32,30,0.009068965911865234,39,21
761,10,7,181,ours_random,21,27,30,0.00876307487487793,41,24
762,10,7,181,ours_temp,25,32,27,0.4158341884613037,34,22
763,10,7,181,Bravyi et al. (qiskit),21,25,27,0.006465911865234375,33,19
764,11,7,181,ours,28,30,30,0.00909733772277832,47,24
765,11,7,181,ours_random,26,33,34,0.009336471557617188,43,30
766,11,7,181,ours_temp,29,41,27,0.42655467987060547,40,23
767,11,7,181,Bravyi et al. (qiskit),22,24,31,0.004485130310058594,41,26
768,12,7,181,ours,25,42,25,0.008038759231567383,46,19
769,12,7,181,ours_random,32,34,33,0.008809089660644531,46,27
770,12,7,181,ours_temp,18,33,22,0.38657522201538086,30,15
771,12,7,181,Bravyi et al. (qiskit),26,34,31,0.008040189743041992,47,24
772,13,7,181,ours,36,46,32,0.009251594543457031,49,24
773,13,7,181,ours_random,31,40,34,0.009417057037353516,50,28
774,13,7,181,ours_temp,24,28,28,0.4118075370788574,37,23
775,13,7,181,Bravyi et al. (qiskit),22,34,38,0.005316495895385742,46,28
776,14,7,181,ours,26,37,28,0.00908803939819336,45,25
777,14,7,181,ours_random,29,31,34,0.009599447250366211,42,24
778,14,7,181,ours_temp,21,28,25,0.388322114944458,39,19
779,14,7,181,Bravyi et al. (qiskit),21,26,29,0.004643678665161133,33,22
780,15,7,181,ours,23,37,34,0.009827375411987305,44,26
781,15,7,181,ours_random,33,50,31,0.009191274642944336,48,22
782,15,7,181,ours_temp,23,31,24,0.3990819454193115,38,16
783,15,7,181,Bravyi et al. (qiskit),28,26,29,0.004825115203857422,42,22
784,16,7,181,ours,20,33,29,0.00959157943725586,41,24
785,16,7,181,ours_random,27,33,30,0.009311437606811523,41,24
786,16,7,181,ours_temp,31,38,23,0.41194891929626465,38,19
787,16,7,181,Bravyi et al. (qiskit),32,29,35,0.004954099655151367,47,31
788,17,7,181,ours,23,27,35,0.010159969329833984,48,31
789,17,7,181,ours_random,24,26,33,0.009458065032958984,44,28
790,17,7,181,ours_temp,25,32,26,0.40418124198913574,36,22
791,17,7,181,Bravyi et al. (qiskit),19,24,32,0.004850625991821289,38,27
792,18,7,181,ours,22,29,29,0.009177446365356445,38,23
793,18,7,181,ours_random,36,45,32,0.009960412979125977,44,24
794,18,7,181,ours_temp,24,34,26,0.4647495746612549,39,19
795,18,7,181,Bravyi et al. (qiskit),20,27,35,0.004899740219116211,45,31
796,19,7,181,ours,28,47,31,0.00932455062866211,49,24
797,19,7,181,ours_random,28,33,35,0.009336709976196289,49,26
798,19,7,181,ours_temp,20,32,26,0.4068639278411865,44,19
799,19,7,181,Bravyi et al. (qiskit),20,31,29,0.004654884338378906,37,22
800,0,7,201,ours,35,34,34,0.009211540222167969,53,29
801,0,7,201,ours_random,34,31,36,0.009934663772583008,48,31
802,0,7,201,ours_temp,24,33,27,0.41370129585266113,42,19
803,0,7,201,Bravyi et al. (qiskit),20,26,35,0.0046389102935791016,44,26
804,1,7,201,ours,24,29,30,0.008983850479125977,45,27
805,1,7,201,ours_random,37,36,36,0.010170936584472656,51,31
806,1,7,201,ours_temp,30,36,25,0.3965418338775635,36,18
807,1,7,201,Bravyi et al. (qiskit),23,20,30,0.004841327667236328,36,23
808,2,7,201,ours,32,38,31,0.00909876823425293,45,24
809,2,7,201,ours_random,31,31,35,0.010442495346069336,52,31
810,2,7,201,ours_temp,22,39,27,0.3868134021759033,34,18
811,2,7,201,Bravyi et al. (qiskit),16,28,29,0.0049016475677490234,37,25
812,3,7,201,ours,28,40,33,0.00955963134765625,46,26
813,3,7,201,ours_random,37,36,35,0.009624004364013672,49,28
814,3,7,201,ours_temp,22,27,28,0.4187753200531006,39,21
815,3,7,201,Bravyi et al. (qiskit),25,35,34,0.004843950271606445,40,29
816,4,7,201,ours,20,31,30,0.008947610855102539,39,21
817,4,7,201,ours_random,33,47,31,0.009133338928222656,51,24
818,4,7,201,ours_temp,30,42,29,0.4054570198059082,48,21
819,4,7,201,Bravyi et al. (qiskit),24,37,33,0.0053861141204833984,38,24
820,5,7,201,ours,29,31,28,0.008445501327514648,38,20
821,5,7,201,ours_random,28,35,41,0.00957632064819336,55,35
822,5,7,201,ours_temp,24,28,27,0.3883359432220459,34,20
823,5,7,201,Bravyi et al. (qiskit),20,25,31,0.004623889923095703,41,23
824,6,7,201,ours,17,22,29,0.009273290634155273,35,21
825,6,7,201,ours_random,25,34,34,0.009007453918457031,48,30
826,6,7,201,ours_temp,22,27,27,0.37935876846313477,38,21
827,6,7,201,Bravyi et al. (qiskit),19,29,32,0.004226207733154297,39,24
828,7,7,201,ours,30,35,30,0.008638381958007812,45,27
829,7,7,201,ours_random,30,29,32,0.00850224494934082,39,28
830,7,7,201,ours_temp,25,30,24,0.3712446689605713,31,19
831,7,7,201,Bravyi et al. (qiskit),24,35,22,0.00508427619934082,33,16
832,8,7,201,ours,24,30,30,0.008432149887084961,37,21
833,8,7,201,ours_random,28,35,37,0.008889436721801758,51,29
834,8,7,201,ours_temp,24,35,28,0.3832082748413086,35,21
835,8,7,201,Bravyi et al. (qiskit),24,35,28,0.004487514495849609,37,21
836,9,7,201,ours,35,33,31,0.009066343307495117,42,26
837,9,7,201,ours_random,25,27,31,0.008856058120727539,43,25
838,9,7,201,ours_temp,25,35,24,0.3835928440093994,38,18
839,9,7,201,Bravyi et al. (qiskit),24,37,30,0.005623817443847656,39,22
840,10,7,201,ours,32,44,34,0.009543180465698242,54,27
841,10,7,201,ours_random,34,22,29,0.008676528930664062,40,22
842,10,7,201,ours_temp,35,37,28,0.3982102870941162,46,22
843,10,7,201,Bravyi et al. (qiskit),25,31,34,0.004536628723144531,45,27
844,11,7,201,ours,23,27,27,0.008222103118896484,38,23
845,11,7,201,ours_random,26,35,37,0.009648561477661133,46,27
846,11,7,201,ours_temp,23,27,27,0.3921937942504883,38,23
847,11,7,201,Bravyi et al. (qiskit),26,25,38,0.0049932003021240234,42,27
848,12,7,201,ours,32,39,30,0.008898258209228516,46,27
849,12,7,201,ours_random,26,30,33,0.009058475494384766,42,26
850,12,7,201,ours_temp,24,34,29,0.3799610137939453,40,24
851,12,7,201,Bravyi et al. (qiskit),19,29,38,0.004414558410644531,46,32
852,13,7,201,ours,31,35,26,0.008650541305541992,43,21
853,13,7,201,ours_random,28,35,40,0.010089874267578125,51,35
854,13,7,201,ours_temp,32,35,25,0.3860445022583008,40,20
855,13,7,201,Bravyi et al. (qiskit),22,30,34,0.00475621223449707,46,28
856,14,7,201,ours,20,23,30,0.008288145065307617,37,23
857,14,7,201,ours_random,23,29,32,0.008933544158935547,45,26
858,14,7,201,ours_temp,21,27,25,0.3752896785736084,37,20
859,14,7,201,Bravyi et al. (qiskit),28,23,30,0.004635810852050781,38,22
860,15,7,201,ours,17,29,23,0.008903026580810547,36,19
861,15,7,201,ours_random,24,35,30,0.008853435516357422,45,24
862,15,7,201,ours_temp,16,25,22,0.3783743381500244,29,18
863,15,7,201,Bravyi et al. (qiskit),22,30,41,0.0050585269927978516,46,33
864,16,7,201,ours,26,36,34,0.00885629653930664,49,25
865,16,7,201,ours_random,26,36,37,0.009234428405761719,42,28
866,16,7,201,ours_temp,23,36,26,0.37712550163269043,37,18
867,16,7,201,Bravyi et al. (qiskit),20,31,34,0.005518674850463867,41,26
868,17,7,201,ours,18,22,29,0.008214712142944336,35,22
869,17,7,201,ours_random,31,30,33,0.009312152862548828,37,24
870,17,7,201,ours_temp,22,26,26,0.38923215866088867,34,19
871,17,7,201,Bravyi et al. (qiskit),20,26,30,0.004930734634399414,44,26
872,18,7,201,ours,26,38,31,0.009351491928100586,41,25
873,18,7,201,ours_random,26,40,35,0.010207176208496094,51,28
874,18,7,201,ours_temp,38,43,28,0.41677379608154297,43,20
875,18,7,201,Bravyi et al. (qiskit),27,32,30,0.005441904067993164,39,24
876,19,7,201,ours,27,28,33,0.009477853775024414,42,27
877,19,7,201,ours_random,34,42,29,0.008728265762329102,40,21
878,19,7,201,ours_temp,24,36,27,0.4797806739807129,42,23
879,19,7,201,Bravyi et al. (qiskit),32,34,41,0.0053768157958984375,49,28
880,0,7,221,ours,23,30,28,0.008921146392822266,45,23
881,0,7,221,ours_random,28,34,35,0.010175943374633789,42,27
882,0,7,221,ours_temp,25,29,25,0.3921053409576416,32,18
883,0,7,221,Bravyi et al. (qiskit),23,23,32,0.004520893096923828,39,27
884,1,7,221,ours,24,32,23,0.008302450180053711,34,20
885,1,7,221,ours_random,22,21,32,0.008891820907592773,38,25
886,1,7,221,ours_temp,30,38,23,0.38141798973083496,39,20
887,1,7,221,Bravyi et al. (qiskit),19,17,29,0.004913330078125,38,24
888,2,7,221,ours,22,27,40,0.009873151779174805,51,36
889,2,7,221,ours_random,23,26,33,0.008861541748046875,44,27
890,2,7,221,ours_temp,22,33,24,0.40585803985595703,35,18
891,2,7,221,Bravyi et al. (qiskit),31,25,34,0.005341291427612305,46,26
892,3,7,221,ours,21,31,25,0.008635997772216797,43,22
893,3,7,221,ours_random,34,45,39,0.00977778434753418,59,35
894,3,7,221,ours_temp,26,28,23,0.3811523914337158,40,17
895,3,7,221,Bravyi et al. (qiskit),22,34,35,0.004938840866088867,46,28
896,4,7,221,ours,25,37,35,0.009213685989379883,47,30
897,4,7,221,ours_random,34,38,29,0.008461713790893555,44,25
898,4,7,221,ours_temp,25,27,29,0.40405726432800293,42,22
899,4,7,221,Bravyi et al. (qiskit),24,37,27,0.004636526107788086,43,21
900,5,7,221,ours,24,27,31,0.008679866790771484,42,24
901,5,7,221,ours_random,25,42,35,0.009235382080078125,47,28
902,5,7,221,ours_temp,25,35,24,0.3870506286621094,39,16
903,5,7,221,Bravyi et al. (qiskit),24,28,31,0.005162239074707031,40,25
904,6,7,221,ours,29,39,27,0.00859832763671875,36,19
905,6,7,221,ours_random,29,35,34,0.010277986526489258,47,29
