,n_rep,num_qubits,n_gadgets,method,h,s,cx
434,8,127,2001,Bravyi et al. (qiskit),3604,3244,7604
435,8,127,2001,Ewout van den Berg (stim),6106,3995,11749
436,9,127,2001,ours,5430,3663,10577
437,9,127,2001,qiskit transpile,678,658,665
438,9,127,2001,Bravyi et al. (qiskit),3582,3375,7763
439,9,127,2001,Ewout van den Berg (stim),6072,4066,11864
440,10,127,2001,ours,5105,3424,10127
441,10,127,2001,qiskit transpile,691,647,661
442,10,127,2001,Bravyi et al. (qiskit),3539,3145,7489
443,10,127,2001,Ewout van den Berg (stim),5684,3796,11041
444,11,127,2001,ours,5077,3356,9927
445,11,127,2001,qiskit transpile,701,653,647
446,11,127,2001,Bravyi et al. (qiskit),3463,3073,7249
447,11,127,2001,Ewout van den Berg (stim),5900,3597,11201
448,12,127,2001,ours,5409,3597,10579
449,12,127,2001,qiskit transpile,658,666,677
450,12,127,2001,Bravyi et al. (qiskit),3543,3206,7496
451,12,127,2001,Ewout van den Berg (stim),5801,3863,11393
452,13,127,2001,ours,5308,3569,10368
453,13,127,2001,qiskit transpile,656,672,669
454,13,127,2001,Bravyi et al. (qiskit),3515,3274,7690
455,13,127,2001,Ewout van den Berg (stim),5834,3837,11257
456,14,127,2001,ours,5116,3449,10033
457,14,127,2001,qiskit transpile,688,655,658
458,14,127,2001,Bravyi et al. (qiskit),3489,3190,7250
459,14,127,2001,Ewout van den Berg (stim),5879,3720,11145
460,15,127,2001,ours,5302,3617,10337
461,15,127,2001,qiskit transpile,669,683,647
462,15,127,2001,Bravyi et al. (qiskit),3604,3253,7649
463,15,127,2001,Ewout van den Berg (stim),6159,3991,11721
464,16,127,2001,ours,5420,3651,10538
465,16,127,2001,qiskit transpile,630,687,682
466,16,127,2001,Bravyi et al. (qiskit),3575,3285,7703
467,16,127,2001,Ewout van den Berg (stim),6065,3951,11745
468,17,127,2001,ours,5327,3557,10534
469,17,127,2001,qiskit transpile,680,632,689
470,17,127,2001,Bravyi et al. (qiskit),3678,3439,7915
471,17,127,2001,Ewout van den Berg (stim),6107,3969,11690
472,18,127,2001,ours,5294,3427,10261
473,18,127,2001,qiskit transpile,690,679,632
474,18,127,2001,Bravyi et al. (qiskit),3600,3221,7594
475,18,127,2001,Ewout van den Berg (stim),6229,3885,11802
476,19,127,2001,ours,5360,3564,10318
477,19,127,2001,qiskit transpile,668,678,653
478,19,127,2001,Bravyi et al. (qiskit),3706,3370,7837
479,19,127,2001,Ewout van den Berg (stim),6051,3871,11698
480,0,127,2401,ours,5494,3690,10792
481,0,127,2401,qiskit transpile,788,809,804
482,0,127,2401,Bravyi et al. (qiskit),3857,3480,8134
483,0,127,2401,Ewout van den Berg (stim),6169,4222,11923
484,1,127,2401,ours,5355,3615,10809
485,1,127,2401,qiskit transpile,804,782,815
486,1,127,2401,Bravyi et al. (qiskit),3753,3551,8159
487,1,127,2401,Ewout van den Berg (stim),6156,4284,12003
488,2,127,2401,ours,5663,3805,11039
489,2,127,2401,qiskit transpile,791,794,814
490,2,127,2401,Bravyi et al. (qiskit),3881,3616,8296
491,2,127,2401,Ewout van den Berg (stim),6010,4045,11803
492,3,127,2401,ours,5631,3757,10904
493,3,127,2401,qiskit transpile,841,759,801
494,3,127,2401,Bravyi et al. (qiskit),3834,3660,8203
495,3,127,2401,Ewout van den Berg (stim),6216,4164,12172
496,4,127,2401,ours,5629,3743,10938
497,4,127,2401,qiskit transpile,803,824,774
498,4,127,2401,Bravyi et al. (qiskit),3817,3742,8279
499,4,127,2401,Ewout van den Berg (stim),6212,4243,12088
500,5,127,2401,ours,5429,3747,10809
501,5,127,2401,qiskit transpile,821,809,769
502,5,127,2401,Bravyi et al. (qiskit),3744,3480,8128
503,5,127,2401,Ewout van den Berg (stim),6055,3953,11614
504,6,127,2401,ours,5457,3726,10870
505,6,127,2401,qiskit transpile,814,772,815
506,6,127,2401,Bravyi et al. (qiskit),3832,3560,8110
507,6,127,2401,Ewout van den Berg (stim),6169,4276,12130
508,7,127,2401,ours,5581,3781,10998
509,7,127,2401,qiskit transpile,821,784,796
510,7,127,2401,Bravyi et al. (qiskit),3787,3660,8232
511,7,127,2401,Ewout van den Berg (stim),6084,4252,12039
512,8,127,2401,ours,5546,3835,10955
513,8,127,2401,qiskit transpile,801,814,784
514,8,127,2401,Bravyi et al. (qiskit),3832,3494,8133
515,8,127,2401,Ewout van den Berg (stim),6263,4271,12141
516,9,127,2401,ours,5687,3821,11027
517,9,127,2401,qiskit transpile,847,756,798
518,9,127,2401,Bravyi et al. (qiskit),3762,3651,8252
519,9,127,2401,Ewout van den Berg (stim),6252,4266,12049
520,10,127,2401,ours,5643,3745,11007
521,10,127,2401,qiskit transpile,813,801,785
522,10,127,2401,Bravyi et al. (qiskit),3843,3418,8067
523,10,127,2401,Ewout van den Berg (stim),6112,4214,11925
524,11,127,2401,ours,5540,3762,10914
525,11,127,2401,qiskit transpile,810,774,815
526,11,127,2401,Bravyi et al. (qiskit),3770,3599,8189
527,11,127,2401,Ewout van den Berg (stim),6141,4155,12018
528,12,127,2401,ours,5614,3831,10881
529,12,127,2401,qiskit transpile,776,826,799
530,12,127,2401,Bravyi et al. (qiskit),3800,3621,8086
531,12,127,2401,Ewout van den Berg (stim),6151,4113,12000
532,13,127,2401,ours,5586,3687,10661
533,13,127,2401,qiskit transpile,842,796,759
534,13,127,2401,Bravyi et al. (qiskit),3762,3549,8114
535,13,127,2401,Ewout van den Berg (stim),6106,4134,12078
536,14,127,2401,ours,5600,3826,11026
537,14,127,2401,qiskit transpile,796,794,811
538,14,127,2401,Bravyi et al. (qiskit),3858,3686,8253
539,14,127,2401,Ewout van den Berg (stim),6129,4210,12073
540,15,127,2401,ours,5564,3557,10730
541,15,127,2401,qiskit transpile,844,783,770
542,15,127,2401,Bravyi et al. (qiskit),3825,3564,8160
543,15,127,2401,Ewout van den Berg (stim),6151,4252,12190
544,16,127,2401,ours,5552,3707,10783
545,16,127,2401,qiskit transpile,809,816,774
546,16,127,2401,Bravyi et al. (qiskit),3667,3511,7922
547,16,127,2401,Ewout van den Berg (stim),6150,4088,12016
548,17,127,2401,ours,5515,3792,10867
549,17,127,2401,qiskit transpile,817,784,800
550,17,127,2401,Bravyi et al. (qiskit),3739,3660,8290
551,17,127,2401,Ewout van den Berg (stim),6150,4278,12038
552,18,127,2401,ours,5603,3685,10767
553,18,127,2401,qiskit transpile,836,797,768
554,18,127,2401,Bravyi et al. (qiskit),3814,3573,8113
555,18,127,2401,Ewout van den Berg (stim),6137,4286,11987
556,19,127,2401,ours,5570,3649,10740
557,19,127,2401,qiskit transpile,854,796,751
558,19,127,2401,Bravyi et al. (qiskit),3754,3484,8013
559,19,127,2401,Ewout van den Berg (stim),6111,4203,11934
560,0,127,2801,ours,5472,3724,10883
561,0,127,2801,qiskit transpile,934,945,922
562,0,127,2801,Bravyi et al. (qiskit),3856,3659,8196
563,0,127,2801,Ewout van den Berg (stim),6203,4275,12181
564,1,127,2801,ours,5776,3913,11255
565,1,127,2801,qiskit transpile,932,925,944
566,1,127,2801,Bravyi et al. (qiskit),3972,3720,8474
567,1,127,2801,Ewout van den Berg (stim),6197,4234,12156
568,2,127,2801,ours,5663,3869,11139
569,2,127,2801,qiskit transpile,953,924,924
570,2,127,2801,Bravyi et al. (qiskit),3896,3583,8290
571,2,127,2801,Ewout van den Berg (stim),6131,4152,12057
572,3,127,2801,ours,5690,3904,11240
573,3,127,2801,qiskit transpile,908,926,965
574,3,127,2801,Bravyi et al. (qiskit),3913,3737,8447
575,3,127,2801,Ewout van den Berg (stim),6272,4369,12217
576,4,127,2801,ours,5555,3875,11016
577,4,127,2801,qiskit transpile,921,949,927
578,4,127,2801,Bravyi et al. (qiskit),3808,3720,8346
579,4,127,2801,Ewout van den Berg (stim),6036,4263,12018
580,5,127,2801,ours,5824,3821,11340
581,5,127,2801,qiskit transpile,958,916,927
582,5,127,2801,Bravyi et al. (qiskit),3970,3728,8438
583,5,127,2801,Ewout van den Berg (stim),6210,4314,12191
584,6,127,2801,ours,5742,3942,11216
585,6,127,2801,qiskit transpile,896,975,928
586,6,127,2801,Bravyi et al. (qiskit),3907,3846,8451
587,6,127,2801,Ewout van den Berg (stim),6208,4237,12203
588,7,127,2801,ours,5830,3852,11122
589,7,127,2801,qiskit transpile,979,939,881
590,7,127,2801,Bravyi et al. (qiskit),3925,3695,8335
591,7,127,2801,Ewout van den Berg (stim),6170,4274,12072
592,8,127,2801,ours,5782,3901,11247
593,8,127,2801,qiskit transpile,943,920,934
594,8,127,2801,Bravyi et al. (qiskit),3903,3861,8390
595,8,127,2801,Ewout van den Berg (stim),6228,4303,12244
596,9,127,2801,ours,5739,3791,11197
597,9,127,2801,qiskit transpile,933,954,912
598,9,127,2801,Bravyi et al. (qiskit),3909,3760,8404
599,9,127,2801,Ewout van den Berg (stim),6212,4357,12200
600,10,127,2801,ours,5705,3954,11162
601,10,127,2801,qiskit transpile,926,932,943
602,10,127,2801,Bravyi et al. (qiskit),3856,3688,8432
603,10,127,2801,Ewout van den Berg (stim),6101,4363,12122
604,11,127,2801,ours,5751,4006,11355
605,11,127,2801,qiskit transpile,946,936,917
606,11,127,2801,Bravyi et al. (qiskit),4009,3827,8527
607,11,127,2801,Ewout van den Berg (stim),6219,4324,12138
608,12,127,2801,ours,5952,3915,11442
609,12,127,2801,qiskit transpile,944,885,972
610,12,127,2801,Bravyi et al. (qiskit),3943,3796,8444
611,12,127,2801,Ewout van den Berg (stim),6173,4317,12243
612,13,127,2801,ours,5696,3916,11155
613,13,127,2801,qiskit transpile,955,945,899
614,13,127,2801,Bravyi et al. (qiskit),3907,3729,8375
615,13,127,2801,Ewout van den Berg (stim),6126,4234,11954
616,14,127,2801,ours,5699,3759,11261
617,14,127,2801,qiskit transpile,903,1032,864
618,14,127,2801,Bravyi et al. (qiskit),3843,3700,8313
619,14,127,2801,Ewout van den Berg (stim),6226,4244,12121
620,15,127,2801,ours,5749,3842,11137
621,15,127,2801,qiskit transpile,902,988,909
622,15,127,2801,Bravyi et al. (qiskit),3952,3790,8427
623,15,127,2801,Ewout van den Berg (stim),6278,4345,12215
624,16,127,2801,ours,5674,3902,11157
625,16,127,2801,qiskit transpile,942,928,929
626,16,127,2801,Bravyi et al. (qiskit),3920,3716,8393
627,16,127,2801,Ewout van den Berg (stim),6159,4174,12104
628,17,127,2801,ours,5827,3986,11394
629,17,127,2801,qiskit transpile,907,978,912
630,17,127,2801,Bravyi et al. (qiskit),3962,3840,8451
631,17,127,2801,Ewout van den Berg (stim),6234,4260,12194
632,18,127,2801,ours,5810,3828,11196
633,18,127,2801,qiskit transpile,959,934,908
634,18,127,2801,Bravyi et al. (qiskit),3900,3784,8482
635,18,127,2801,Ewout van den Berg (stim),6261,4399,12124
636,19,127,2801,ours,5800,3956,11316
637,19,127,2801,qiskit transpile,920,943,928
638,19,127,2801,Bravyi et al. (qiskit),3869,3838,8425
639,19,127,2801,Ewout van den Berg (stim),6226,4264,12137
640,0,127,3201,ours,5760,3889,11322
641,0,127,3201,qiskit transpile,1092,1056,1049
642,0,127,3201,Bravyi et al. (qiskit),3881,3785,8495
643,0,127,3201,Ewout van den Berg (stim),6129,4309,12256
644,1,127,3201,ours,5804,3945,11312
645,1,127,3201,qiskit transpile,1072,1050,1077
646,1,127,3201,Bravyi et al. (qiskit),3961,3857,8548
647,1,127,3201,Ewout van den Berg (stim),6200,4288,12162
648,2,127,3201,ours,5937,4003,11442
649,2,127,3201,qiskit transpile,1091,1039,1069
650,2,127,3201,Bravyi et al. (qiskit),3925,3866,8539
651,2,127,3201,Ewout van den Berg (stim),6304,4342,12159
652,3,127,3201,ours,5730,3853,11280
653,3,127,3201,qiskit transpile,1102,1046,1053
654,3,127,3201,Bravyi et al. (qiskit),3955,3831,8501
655,3,127,3201,Ewout van den Berg (stim),6143,4309,12118
656,4,127,3201,ours,5793,3896,11399
657,4,127,3201,qiskit transpile,1035,1065,1101
658,4,127,3201,Bravyi et al. (qiskit),3907,3900,8547
659,4,127,3201,Ewout van den Berg (stim),6237,4279,12193
660,5,127,3201,ours,5716,3919,11317
661,5,127,3201,qiskit transpile,1063,1077,1059
662,5,127,3201,Bravyi et al. (qiskit),3998,3795,8496
663,5,127,3201,Ewout van den Berg (stim),6210,4408,12197
664,6,127,3201,ours,5677,3967,11304
665,6,127,3201,qiskit transpile,1068,1050,1081
666,6,127,3201,Bravyi et al. (qiskit),3996,3848,8540
667,6,127,3201,Ewout van den Berg (stim),6194,4302,12182
668,7,127,3201,ours,5742,3897,11219
669,7,127,3201,qiskit transpile,1050,1097,1054
670,7,127,3201,Bravyi et al. (qiskit),3856,3768,8449
671,7,127,3201,Ewout van den Berg (stim),6143,4404,12170
672,8,127,3201,ours,5713,3912,11240
673,8,127,3201,qiskit transpile,1086,1029,1084
674,8,127,3201,Bravyi et al. (qiskit),3946,3811,8514
675,8,127,3201,Ewout van den Berg (stim),6215,4285,12171
676,9,127,3201,ours,5583,3756,10988
677,9,127,3201,qiskit transpile,1058,1078,1065
678,9,127,3201,Bravyi et al. (qiskit),3871,3704,8372
679,9,127,3201,Ewout van den Berg (stim),6080,4293,12073
680,10,127,3201,ours,5719,3850,11325
681,10,127,3201,qiskit transpile,1069,1073,1059
682,10,127,3201,Bravyi et al. (qiskit),3873,3820,8505
683,10,127,3201,Ewout van den Berg (stim),6239,4281,12180
684,11,127,3201,ours,5899,3815,11338
685,11,127,3201,qiskit transpile,1085,1045,1065
686,11,127,3201,Bravyi et al. (qiskit),3887,3893,8542
687,11,127,3201,Ewout van den Berg (stim),6232,4300,12191
688,12,127,3201,ours,5748,3936,11338
689,12,127,3201,qiskit transpile,1033,1094,1072
690,12,127,3201,Bravyi et al. (qiskit),3905,3887,8552
691,12,127,3201,Ewout van den Berg (stim),6207,4358,12167
692,13,127,3201,ours,5766,3832,11303
693,13,127,3201,qiskit transpile,1072,1042,1087
694,13,127,3201,Bravyi et al. (qiskit),4010,3854,8526
695,13,127,3201,Ewout van den Berg (stim),6144,4284,12185
696,14,127,3201,ours,5822,3849,11276
697,14,127,3201,qiskit transpile,1097,1065,1039
698,14,127,3201,Bravyi et al. (qiskit),3899,3796,8473
699,14,127,3201,Ewout van den Berg (stim),6097,4250,12089
700,15,127,3201,ours,5796,3996,11352
701,15,127,3201,qiskit transpile,1067,1047,1087
702,15,127,3201,Bravyi et al. (qiskit),3950,3748,8484
703,15,127,3201,Ewout van den Berg (stim),6278,4410,12234
704,16,127,3201,ours,5925,3956,11330
705,16,127,3201,qiskit transpile,1046,1010,1145
706,16,127,3201,Bravyi et al. (qiskit),4012,3866,8534
707,16,127,3201,Ewout van den Berg (stim),6187,4292,12039
708,17,127,3201,ours,5852,3996,11408
709,17,127,3201,qiskit transpile,1067,1050,1080
710,17,127,3201,Bravyi et al. (qiskit),3961,3843,8502
711,17,127,3201,Ewout van den Berg (stim),6126,4271,12010
712,18,127,3201,ours,5769,3984,11291
713,18,127,3201,qiskit transpile,1084,1057,1060
714,18,127,3201,Bravyi et al. (qiskit),3905,3637,8466
715,18,127,3201,Ewout van den Berg (stim),6059,4309,11996
716,19,127,3201,ours,5697,3903,11130
717,19,127,3201,qiskit transpile,1097,1015,1085
718,19,127,3201,Bravyi et al. (qiskit),3937,3854,8560
719,19,127,3201,Ewout van den Berg (stim),6083,4261,12095
720,0,127,3601,ours,5795,3983,11436
721,0,127,3601,qiskit transpile,1200,1164,1231
722,0,127,3601,Bravyi et al. (qiskit),3953,3854,8539
723,0,127,3601,Ewout van den Berg (stim),6214,4326,12129
724,1,127,3601,ours,5844,4077,11382
725,1,127,3601,qiskit transpile,1154,1220,1225
726,1,127,3601,Bravyi et al. (qiskit),3962,3811,8550
727,1,127,3601,Ewout van den Berg (stim),6135,4244,12095
728,2,127,3601,ours,5896,3955,11374
729,2,127,3601,qiskit transpile,1236,1219,1144
730,2,127,3601,Bravyi et al. (qiskit),3991,3744,8564
731,2,127,3601,Ewout van den Berg (stim),6217,4325,12143
732,3,127,3601,ours,5796,3946,11375
733,3,127,3601,qiskit transpile,1184,1239,1174
734,3,127,3601,Bravyi et al. (qiskit),4047,3893,8535
735,3,127,3601,Ewout van den Berg (stim),6238,4221,12203
736,4,127,3601,ours,5928,3951,11331
737,4,127,3601,qiskit transpile,1160,1229,1210
738,4,127,3601,Bravyi et al. (qiskit),3953,3755,8531
739,4,127,3601,Ewout van den Berg (stim),6111,4304,12162
740,5,127,3601,ours,6013,3958,11475
741,5,127,3601,qiskit transpile,1187,1193,1219
742,5,127,3601,Bravyi et al. (qiskit),3928,3877,8510
743,5,127,3601,Ewout van den Berg (stim),6179,4243,12140
744,6,127,3601,ours,5841,3916,11344
745,6,127,3601,qiskit transpile,1186,1241,1172
746,6,127,3601,Bravyi et al. (qiskit),3928,3897,8589
747,6,127,3601,Ewout van den Berg (stim),6186,4280,12119
748,7,127,3601,ours,5832,4016,11344
749,7,127,3601,qiskit transpile,1203,1183,1213
750,7,127,3601,Bravyi et al. (qiskit),3995,3855,8579
751,7,127,3601,Ewout van den Berg (stim),6130,4195,12149
752,8,127,3601,ours,5839,3984,11375
753,8,127,3601,qiskit transpile,1236,1188,1175
754,8,127,3601,Bravyi et al. (qiskit),3979,3808,8576
755,8,127,3601,Ewout van den Berg (stim),6158,4366,12233
756,9,127,3601,ours,5775,3971,11445
757,9,127,3601,qiskit transpile,1184,1202,1213
758,9,127,3601,Bravyi et al. (qiskit),4016,3938,8601
759,9,127,3601,Ewout van den Berg (stim),6211,4329,12158
760,10,127,3601,ours,5781,3922,11305
761,10,127,3601,qiskit transpile,1137,1254,1206
762,10,127,3601,Bravyi et al. (qiskit),4012,3902,8533
763,10,127,3601,Ewout van den Berg (stim),6137,4435,12218
764,11,127,3601,ours,5796,3980,11423
765,11,127,3601,qiskit transpile,1198,1224,1169
766,11,127,3601,Bravyi et al. (qiskit),3869,3931,8559
767,11,127,3601,Ewout van den Berg (stim),6347,4361,12236
768,12,127,3601,ours,5891,4074,11393
769,12,127,3601,qiskit transpile,1245,1186,1168
770,12,127,3601,Bravyi et al. (qiskit),3938,3800,8510
771,12,127,3601,Ewout van den Berg (stim),6171,4163,12099
772,13,127,3601,ours,5728,4013,11313
773,13,127,3601,qiskit transpile,1206,1183,1210
774,13,127,3601,Bravyi et al. (qiskit),3967,3856,8532
775,13,127,3601,Ewout van den Berg (stim),6173,4325,12144
776,14,127,3601,ours,5699,3909,11381
777,14,127,3601,qiskit transpile,1157,1244,1200
778,14,127,3601,Bravyi et al. (qiskit),3974,3899,8570
779,14,127,3601,Ewout van den Berg (stim),6254,4329,12164
780,15,127,3601,ours,5913,3968,11377
781,15,127,3601,qiskit transpile,1199,1196,1206
782,15,127,3601,Bravyi et al. (qiskit),3937,3777,8586
783,15,127,3601,Ewout van den Berg (stim),6198,4246,12172
784,16,127,3601,ours,5735,3922,11362
785,16,127,3601,qiskit transpile,1189,1200,1210
786,16,127,3601,Bravyi et al. (qiskit),3885,3797,8573
787,16,127,3601,Ewout van den Berg (stim),6213,4361,12244
788,17,127,3601,ours,5827,3929,11353
789,17,127,3601,qiskit transpile,1238,1204,1153
790,17,127,3601,Bravyi et al. (qiskit),4022,3863,8567
791,17,127,3601,Ewout van den Berg (stim),6170,4258,12126
792,18,127,3601,ours,5813,3854,11354
793,18,127,3601,qiskit transpile,1221,1189,1187
794,18,127,3601,Bravyi et al. (qiskit),3926,3831,8548
795,18,127,3601,Ewout van den Berg (stim),6291,4241,12213
796,19,127,3601,ours,5792,3982,11308
797,19,127,3601,qiskit transpile,1216,1211,1168
798,19,127,3601,Bravyi et al. (qiskit),4003,3860,8519
799,19,127,3601,Ewout van den Berg (stim),6305,4328,12192
800,0,127,4001,ours,5729,3953,11435
801,0,127,4001,qiskit transpile,1349,1314,1336
802,0,127,4001,Bravyi et al. (qiskit),4015,3786,8579
803,0,127,4001,Ewout van den Berg (stim),6169,4343,12222
804,1,127,4001,ours,5865,3973,11298
805,1,127,4001,qiskit transpile,1300,1353,1348
806,1,127,4001,Bravyi et al. (qiskit),4005,3864,8555
807,1,127,4001,Ewout van den Berg (stim),6207,4363,12076
808,2,127,4001,ours,5813,3970,11454
809,2,127,4001,qiskit transpile,1368,1329,1304
810,2,127,4001,Bravyi et al. (qiskit),3934,3779,8486
811,2,127,4001,Ewout van den Berg (stim),6225,4376,12131
812,3,127,4001,ours,5879,4008,11323
813,3,127,4001,qiskit transpile,1393,1294,1312
814,3,127,4001,Bravyi et al. (qiskit),4019,3938,8546
815,3,127,4001,Ewout van den Berg (stim),6287,4296,12190
816,4,127,4001,ours,5844,3987,11391
817,4,127,4001,qiskit transpile,1319,1361,1319
818,4,127,4001,Bravyi et al. (qiskit),3925,3845,8482
819,4,127,4001,Ewout van den Berg (stim),6163,4399,12145
820,5,127,4001,ours,5774,3959,11500
821,5,127,4001,qiskit transpile,1286,1354,1361
822,5,127,4001,Bravyi et al. (qiskit),3984,3921,8539
823,5,127,4001,Ewout van den Berg (stim),6158,4247,12072
824,6,127,4001,ours,5775,3933,11429
825,6,127,4001,qiskit transpile,1334,1313,1354
826,6,127,4001,Bravyi et al. (qiskit),3989,3860,8550
827,6,127,4001,Ewout van den Berg (stim),6132,4232,12125
828,7,127,4001,ours,5812,3963,11354
829,7,127,4001,qiskit transpile,1311,1399,1289
830,7,127,4001,Bravyi et al. (qiskit),3997,3835,8539
831,7,127,4001,Ewout van den Berg (stim),6231,4265,12102
832,8,127,4001,ours,5835,3870,11446
