,n_rep,num_qubits,n_gadgets,method,h,s,cx
833,8,127,4001,qiskit transpile,1342,1322,1337
834,8,127,4001,Bravyi et al. (qiskit),4023,3844,8556
835,8,127,4001,Ewout van den Berg (stim),6242,4298,12146
836,9,127,4001,ours,5802,3983,11421
837,9,127,4001,qiskit transpile,1326,1363,1308
838,9,127,4001,Bravyi et al. (qiskit),3957,3846,8586
839,9,127,4001,Ewout van den Berg (stim),6177,4317,12186
840,10,127,4001,ours,5752,4021,11281
841,10,127,4001,qiskit transpile,1375,1304,1322
842,10,127,4001,Bravyi et al. (qiskit),3987,3823,8514
843,10,127,4001,Ewout van den Berg (stim),6146,4316,12166
844,11,127,4001,ours,5893,3967,11362
845,11,127,4001,qiskit transpile,1311,1331,1357
846,11,127,4001,Bravyi et al. (qiskit),3987,3942,8586
847,11,127,4001,Ewout van den Berg (stim),6295,4382,12171
848,12,127,4001,ours,5848,3923,11426
849,12,127,4001,qiskit transpile,1273,1338,1386
850,12,127,4001,Bravyi et al. (qiskit),3926,3822,8544
851,12,127,4001,Ewout van den Berg (stim),6101,4355,12155
852,13,127,4001,ours,5865,4043,11430
853,13,127,4001,qiskit transpile,1352,1324,1325
854,13,127,4001,Bravyi et al. (qiskit),3944,3820,8559
855,13,127,4001,Ewout van den Berg (stim),6174,4290,12142
856,14,127,4001,ours,5818,3948,11385
857,14,127,4001,qiskit transpile,1364,1273,1362
858,14,127,4001,Bravyi et al. (qiskit),3960,3822,8540
859,14,127,4001,Ewout van den Berg (stim),6209,4206,12203
860,15,127,4001,ours,5789,3953,11412
861,15,127,4001,qiskit transpile,1383,1273,1341
862,15,127,4001,Bravyi et al. (qiskit),3889,3799,8563
863,15,127,4001,Ewout van den Berg (stim),6134,4189,12107
864,16,127,4001,ours,5833,3991,11415
865,16,127,4001,qiskit transpile,1344,1319,1334
866,16,127,4001,Bravyi et al. (qiskit),3914,3847,8604
867,16,127,4001,Ewout van den Berg (stim),6320,4348,12158
868,17,127,4001,ours,5783,3898,11375
869,17,127,4001,qiskit transpile,1347,1328,1322
870,17,127,4001,Bravyi et al. (qiskit),3878,3813,8551
871,17,127,4001,Ewout van den Berg (stim),6198,4303,12188
872,18,127,4001,ours,5830,3965,11325
873,18,127,4001,qiskit transpile,1353,1308,1340
874,18,127,4001,Bravyi et al. (qiskit),3937,3919,8543
875,18,127,4001,Ewout van den Berg (stim),6235,4319,12233
876,19,127,4001,ours,5929,3963,11484
877,19,127,4001,qiskit transpile,1359,1369,1273
878,19,127,4001,Bravyi et al. (qiskit),4006,3794,8528
879,19,127,4001,Ewout van den Berg (stim),6226,4371,12135
880,0,127,4401,ours,5726,3893,11412
881,0,127,4401,qiskit transpile,1465,1483,1445
882,0,127,4401,Bravyi et al. (qiskit),3995,3838,8613
883,0,127,4401,Ewout van den Berg (stim),6197,4242,12260
884,1,127,4401,ours,5812,4003,11418
885,1,127,4401,qiskit transpile,1464,1489,1446
886,1,127,4401,Bravyi et al. (qiskit),3980,3780,8537
887,1,127,4401,Ewout van den Berg (stim),6190,4307,12217
888,2,127,4401,ours,5876,4024,11377
889,2,127,4401,qiskit transpile,1448,1489,1458
890,2,127,4401,Bravyi et al. (qiskit),3959,3884,8566
891,2,127,4401,Ewout van den Berg (stim),6105,4245,12078
892,3,127,4401,ours,5857,3971,11363
893,3,127,4401,qiskit transpile,1431,1469,1497
894,3,127,4401,Bravyi et al. (qiskit),3899,3782,8584
895,3,127,4401,Ewout van den Berg (stim),6202,4337,12217
896,4,127,4401,ours,5707,3977,11368
897,4,127,4401,qiskit transpile,1465,1480,1452
898,4,127,4401,Bravyi et al. (qiskit),3943,3884,8549
899,4,127,4401,Ewout van den Berg (stim),6187,4291,12243
900,5,127,4401,ours,5782,3974,11398
901,5,127,4401,qiskit transpile,1461,1506,1434
902,5,127,4401,Bravyi et al. (qiskit),4014,3858,8574
903,5,127,4401,Ewout van den Berg (stim),6214,4254,12192
904,6,127,4401,ours,5733,3987,11358
905,6,127,4401,qiskit transpile,1470,1516,1413
906,6,127,4401,Bravyi et al. (qiskit),3943,3851,8588
907,6,127,4401,Ewout van den Berg (stim),6373,4374,12323
908,7,127,4401,ours,5815,4030,11387
909,7,127,4401,qiskit transpile,1457,1483,1459
910,7,127,4401,Bravyi et al. (qiskit),3983,3822,8554
911,7,127,4401,Ewout van den Berg (stim),6175,4390,12209
912,8,127,4401,ours,5793,4023,11445
913,8,127,4401,qiskit transpile,1442,1508,1451
914,8,127,4401,Bravyi et al. (qiskit),3981,3820,8534
915,8,127,4401,Ewout van den Berg (stim),6128,4303,12191
916,9,127,4401,ours,5900,4036,11456
917,9,127,4401,qiskit transpile,1475,1478,1446
918,9,127,4401,Bravyi et al. (qiskit),3881,3898,8554
919,9,127,4401,Ewout van den Berg (stim),6168,4309,12145
920,10,127,4401,ours,5790,4052,11405
921,10,127,4401,qiskit transpile,1530,1496,1371
922,10,127,4401,Bravyi et al. (qiskit),3901,3861,8573
923,10,127,4401,Ewout van den Berg (stim),6272,4349,12176
924,11,127,4401,ours,5728,3978,11358
925,11,127,4401,qiskit transpile,1478,1467,1448
926,11,127,4401,Bravyi et al. (qiskit),3943,3890,8563
927,11,127,4401,Ewout van den Berg (stim),6265,4277,12201
928,12,127,4401,ours,5757,4030,11342
929,12,127,4401,qiskit transpile,1443,1446,1512
930,12,127,4401,Bravyi et al. (qiskit),3900,3805,8521
931,12,127,4401,Ewout van den Berg (stim),6152,4264,12202
932,13,127,4401,ours,5875,4111,11489
933,13,127,4401,qiskit transpile,1486,1454,1461
934,13,127,4401,Bravyi et al. (qiskit),3902,3803,8532
935,13,127,4401,Ewout van den Berg (stim),6229,4352,12188
936,14,127,4401,ours,5835,4019,11375
937,14,127,4401,qiskit transpile,1467,1472,1460
938,14,127,4401,Bravyi et al. (qiskit),3929,3912,8521
939,14,127,4401,Ewout van den Berg (stim),6175,4386,12166
940,15,127,4401,ours,5858,3964,11379
941,15,127,4401,qiskit transpile,1461,1482,1456
942,15,127,4401,Bravyi et al. (qiskit),3915,3837,8560
943,15,127,4401,Ewout van den Berg (stim),6225,4416,12180
944,16,127,4401,ours,5855,3844,11440
945,16,127,4401,qiskit transpile,1443,1525,1429
946,16,127,4401,Bravyi et al. (qiskit),4045,3829,8558
947,16,127,4401,Ewout van den Berg (stim),6236,4337,12211
948,17,127,4401,ours,5891,3986,11467
949,17,127,4401,qiskit transpile,1456,1503,1442
950,17,127,4401,Bravyi et al. (qiskit),3892,3845,8576
951,17,127,4401,Ewout van den Berg (stim),6278,4415,12256
952,18,127,4401,ours,5851,4069,11427
953,18,127,4401,qiskit transpile,1506,1440,1451
954,18,127,4401,Bravyi et al. (qiskit),3915,3803,8552
955,18,127,4401,Ewout van den Berg (stim),6170,4346,12182
956,19,127,4401,ours,5813,3966,11371
957,19,127,4401,qiskit transpile,1495,1443,1457
958,19,127,4401,Bravyi et al. (qiskit),3968,3843,8562
959,19,127,4401,Ewout van den Berg (stim),6219,4363,12188
960,0,127,4801,ours,5786,3944,11338
961,0,127,4801,qiskit transpile,1644,1578,1575
962,0,127,4801,Bravyi et al. (qiskit),3865,3835,8539
963,0,127,4801,Ewout van den Berg (stim),6169,4290,12256
964,1,127,4801,ours,5851,3954,11451
965,1,127,4801,qiskit transpile,1602,1608,1587
966,1,127,4801,Bravyi et al. (qiskit),3926,3805,8543
967,1,127,4801,Ewout van den Berg (stim),6102,4351,12170
968,2,127,4801,ours,5971,4067,11565
969,2,127,4801,qiskit transpile,1550,1668,1581
970,2,127,4801,Bravyi et al. (qiskit),3926,3825,8558
971,2,127,4801,Ewout van den Berg (stim),6248,4277,12196
972,3,127,4801,ours,5788,3972,11387
973,3,127,4801,qiskit transpile,1571,1613,1613
974,3,127,4801,Bravyi et al. (qiskit),4036,3777,8521
975,3,127,4801,Ewout van den Berg (stim),6037,4252,12061
976,4,127,4801,ours,5777,3917,11391
977,4,127,4801,qiskit transpile,1644,1593,1564
978,4,127,4801,Bravyi et al. (qiskit),4000,3825,8558
979,4,127,4801,Ewout van den Berg (stim),6253,4396,12222
980,5,127,4801,ours,5787,4005,11344
981,5,127,4801,qiskit transpile,1637,1596,1566
982,5,127,4801,Bravyi et al. (qiskit),3943,3796,8463
983,5,127,4801,Ewout van den Berg (stim),6200,4275,12194
984,6,127,4801,ours,5751,3962,11460
985,6,127,4801,qiskit transpile,1578,1609,1612
986,6,127,4801,Bravyi et al. (qiskit),3993,3871,8533
987,6,127,4801,Ewout van den Berg (stim),6132,4275,12129
988,7,127,4801,ours,5765,3993,11375
989,7,127,4801,qiskit transpile,1549,1603,1643
990,7,127,4801,Bravyi et al. (qiskit),4046,3835,8540
991,7,127,4801,Ewout van den Berg (stim),6152,4328,12133
992,8,127,4801,ours,5694,3883,11327
993,8,127,4801,qiskit transpile,1617,1590,1586
994,8,127,4801,Bravyi et al. (qiskit),3929,3811,8546
995,8,127,4801,Ewout van den Berg (stim),6232,4370,12203
996,9,127,4801,ours,5903,4041,11356
997,9,127,4801,qiskit transpile,1636,1587,1578
998,9,127,4801,Bravyi et al. (qiskit),3928,3782,8551
999,9,127,4801,Ewout van den Berg (stim),6177,4395,12180
1000,10,127,4801,ours,5891,3966,11480
1001,10,127,4801,qiskit transpile,1581,1683,1533
1002,10,127,4801,Bravyi et al. (qiskit),3976,3899,8535
1003,10,127,4801,Ewout van den Berg (stim),6100,4287,12096
1004,11,127,4801,ours,5880,3997,11308
1005,11,127,4801,qiskit transpile,1569,1637,1593
1006,11,127,4801,Bravyi et al. (qiskit),3910,3928,8587
1007,11,127,4801,Ewout van den Berg (stim),6129,4290,12226
1008,12,127,4801,ours,5835,3965,11450
1009,12,127,4801,qiskit transpile,1608,1602,1587
1010,12,127,4801,Bravyi et al. (qiskit),3974,3864,8564
1011,12,127,4801,Ewout van den Berg (stim),6158,4399,12169
1012,13,127,4801,ours,5930,3921,11384
1013,13,127,4801,qiskit transpile,1584,1600,1609
1014,13,127,4801,Bravyi et al. (qiskit),4003,3888,8555
1015,13,127,4801,Ewout van den Berg (stim),6234,4317,12125
1016,14,127,4801,ours,5798,3863,11389
1017,14,127,4801,qiskit transpile,1602,1570,1623
1018,14,127,4801,Bravyi et al. (qiskit),3938,3884,8577
1019,14,127,4801,Ewout van den Berg (stim),6206,4324,12176
1020,15,127,4801,ours,5847,4009,11383
1021,15,127,4801,qiskit transpile,1558,1570,1673
1022,15,127,4801,Bravyi et al. (qiskit),3946,3856,8568
1023,15,127,4801,Ewout van den Berg (stim),6143,4389,12203
1024,16,127,4801,ours,5779,3895,11438
1025,16,127,4801,qiskit transpile,1610,1628,1559
1026,16,127,4801,Bravyi et al. (qiskit),3960,3874,8561
1027,16,127,4801,Ewout van den Berg (stim),6202,4239,12091
1028,17,127,4801,ours,5836,3904,11356
1029,17,127,4801,qiskit transpile,1565,1576,1654
1030,17,127,4801,Bravyi et al. (qiskit),4006,3897,8541
1031,17,127,4801,Ewout van den Berg (stim),6220,4300,12073
1032,18,127,4801,ours,5910,3978,11488
1033,18,127,4801,qiskit transpile,1652,1561,1586
1034,18,127,4801,Bravyi et al. (qiskit),3922,3943,8590
1035,18,127,4801,Ewout van den Berg (stim),6275,4340,12226
1036,19,127,4801,ours,5762,4010,11361
1037,19,127,4801,qiskit transpile,1620,1650,1531
1038,19,127,4801,Bravyi et al. (qiskit),3917,3893,8511
1039,19,127,4801,Ewout van den Berg (stim),6215,4374,12114
1040,0,127,5201,ours,5859,3949,11452
1041,0,127,5201,qiskit transpile,1739,1748,1710
1042,0,127,5201,Bravyi et al. (qiskit),3946,3805,8588
1043,0,127,5201,Ewout van den Berg (stim),6125,4245,12184
1044,1,127,5201,ours,5845,3997,11457
1045,1,127,5201,qiskit transpile,1783,1709,1709
1046,1,127,5201,Bravyi et al. (qiskit),3969,3905,8515
1047,1,127,5201,Ewout van den Berg (stim),6145,4278,12100
1048,2,127,5201,ours,5888,3979,11386
1049,2,127,5201,qiskit transpile,1657,1799,1739
1050,2,127,5201,Bravyi et al. (qiskit),3968,3773,8531
1051,2,127,5201,Ewout van den Berg (stim),6194,4401,12220
1052,3,127,5201,ours,5813,3981,11383
1053,3,127,5201,qiskit transpile,1688,1773,1740
1054,3,127,5201,Bravyi et al. (qiskit),3950,3858,8541
1055,3,127,5201,Ewout van den Berg (stim),6218,4304,12192
1056,4,127,5201,ours,5832,3937,11328
1057,4,127,5201,qiskit transpile,1754,1695,1752
1058,4,127,5201,Bravyi et al. (qiskit),3980,3913,8580
1059,4,127,5201,Ewout van den Berg (stim),6146,4319,12137
1060,5,127,5201,ours,5826,3984,11487
1061,5,127,5201,qiskit transpile,1769,1704,1724
1062,5,127,5201,Bravyi et al. (qiskit),3968,3823,8580
1063,5,127,5201,Ewout van den Berg (stim),6294,4242,12246
1064,6,127,5201,ours,5950,4003,11509
1065,6,127,5201,qiskit transpile,1704,1719,1776
1066,6,127,5201,Bravyi et al. (qiskit),3999,3889,8589
1067,6,127,5201,Ewout van den Berg (stim),6043,4407,12156
1068,7,127,5201,ours,5869,3987,11391
1069,7,127,5201,qiskit transpile,1757,1736,1702
1070,7,127,5201,Bravyi et al. (qiskit),3963,3955,8579
1071,7,127,5201,Ewout van den Berg (stim),6249,4313,12151
1072,8,127,5201,ours,5877,4037,11382
1073,8,127,5201,qiskit transpile,1694,1797,1710
1074,8,127,5201,Bravyi et al. (qiskit),3941,3781,8522
1075,8,127,5201,Ewout van den Berg (stim),6125,4261,12122
1076,9,127,5201,ours,5733,3937,11354
1077,9,127,5201,qiskit transpile,1700,1748,1749
1078,9,127,5201,Bravyi et al. (qiskit),3977,3912,8593
1079,9,127,5201,Ewout van den Berg (stim),6172,4271,12133
1080,10,127,5201,ours,6032,4000,11571
1081,10,127,5201,qiskit transpile,1723,1778,1696
1082,10,127,5201,Bravyi et al. (qiskit),3977,3842,8596
1083,10,127,5201,Ewout van den Berg (stim),6202,4244,12140
1084,11,127,5201,ours,5864,3938,11457
1085,11,127,5201,qiskit transpile,1731,1738,1728
1086,11,127,5201,Bravyi et al. (qiskit),3909,3786,8549
1087,11,127,5201,Ewout van den Berg (stim),6266,4342,12165
1088,12,127,5201,ours,5833,4075,11328
1089,12,127,5201,qiskit transpile,1736,1708,1753
1090,12,127,5201,Bravyi et al. (qiskit),3996,3810,8585
1091,12,127,5201,Ewout van den Berg (stim),6312,4340,12273
1092,13,127,5201,ours,5865,4025,11364
1093,13,127,5201,qiskit transpile,1677,1721,1803
1094,13,127,5201,Bravyi et al. (qiskit),3924,3865,8556
1095,13,127,5201,Ewout van den Berg (stim),6149,4331,12128
1096,14,127,5201,ours,5784,3867,11287
1097,14,127,5201,qiskit transpile,1700,1743,1756
1098,14,127,5201,Bravyi et al. (qiskit),4001,3811,8597
1099,14,127,5201,Ewout van den Berg (stim),6136,4277,12151
1100,15,127,5201,ours,5825,3943,11413
1101,15,127,5201,qiskit transpile,1724,1696,1775
1102,15,127,5201,Bravyi et al. (qiskit),3940,3892,8562
1103,15,127,5201,Ewout van den Berg (stim),6194,4373,12236
1104,16,127,5201,ours,5910,4069,11438
1105,16,127,5201,qiskit transpile,1788,1684,1727
1106,16,127,5201,Bravyi et al. (qiskit),4053,3799,8515
1107,16,127,5201,Ewout van den Berg (stim),6183,4263,12092
1108,17,127,5201,ours,5769,4040,11392
1109,17,127,5201,qiskit transpile,1729,1704,1764
1110,17,127,5201,Bravyi et al. (qiskit),3928,3852,8548
1111,17,127,5201,Ewout van den Berg (stim),6246,4438,12232
1112,18,127,5201,ours,5939,3924,11434
1113,18,127,5201,qiskit transpile,1717,1722,1758
1114,18,127,5201,Bravyi et al. (qiskit),3990,3905,8568
1115,18,127,5201,Ewout van den Berg (stim),6230,4374,12234
1116,19,127,5201,ours,5888,4033,11435
1117,19,127,5201,qiskit transpile,1725,1774,1698
1118,19,127,5201,Bravyi et al. (qiskit),3996,3872,8582
1119,19,127,5201,Ewout van den Berg (stim),6131,4217,12116
1120,0,127,5601,ours,5922,4096,11485
1121,0,127,5601,qiskit transpile,1900,1853,1844
1122,0,127,5601,Bravyi et al. (qiskit),3910,3896,8525
1123,0,127,5601,Ewout van den Berg (stim),6228,4282,12188
1124,1,127,5601,ours,5837,4006,11397
1125,1,127,5601,qiskit transpile,1892,1888,1817
1126,1,127,5601,Bravyi et al. (qiskit),3889,3774,8507
1127,1,127,5601,Ewout van den Berg (stim),6212,4309,12173
1128,2,127,5601,ours,5808,4034,11441
1129,2,127,5601,qiskit transpile,1817,1883,1897
1130,2,127,5601,Bravyi et al. (qiskit),3993,3882,8580
1131,2,127,5601,Ewout van den Berg (stim),6093,4289,12173
1132,3,127,5601,ours,5836,3892,11363
1133,3,127,5601,qiskit transpile,1862,1924,1809
1134,3,127,5601,Bravyi et al. (qiskit),3877,3800,8520
1135,3,127,5601,Ewout van den Berg (stim),6208,4354,12185
1136,4,127,5601,ours,5829,4003,11440
1137,4,127,5601,qiskit transpile,1884,1865,1850
1138,4,127,5601,Bravyi et al. (qiskit),3936,3816,8533
1139,4,127,5601,Ewout van den Berg (stim),6155,4325,12199
1140,5,127,5601,ours,5879,3933,11358
1141,5,127,5601,qiskit transpile,1870,1826,1903
1142,5,127,5601,Bravyi et al. (qiskit),3956,3829,8559
1143,5,127,5601,Ewout van den Berg (stim),6068,4235,12142
1144,6,127,5601,ours,5805,3959,11399
1145,6,127,5601,qiskit transpile,1813,1868,1916
1146,6,127,5601,Bravyi et al. (qiskit),4000,3829,8537
1147,6,127,5601,Ewout van den Berg (stim),6137,4286,12203
1148,7,127,5601,ours,5664,3920,11399
1149,7,127,5601,qiskit transpile,1838,1927,1836
1150,7,127,5601,Bravyi et al. (qiskit),4014,3906,8579
1151,7,127,5601,Ewout van den Berg (stim),6230,4443,12240
1152,8,127,5601,ours,5780,3942,11414
1153,8,127,5601,qiskit transpile,1882,1846,1871
1154,8,127,5601,Bravyi et al. (qiskit),3953,3862,8587
1155,8,127,5601,Ewout van den Berg (stim),6186,4384,12230
1156,9,127,5601,ours,5858,4056,11453
1157,9,127,5601,qiskit transpile,1849,1865,1883
1158,9,127,5601,Bravyi et al. (qiskit),3949,3834,8570
1159,9,127,5601,Ewout van den Berg (stim),6243,4318,12180
1160,10,127,5601,ours,5856,3978,11442
1161,10,127,5601,qiskit transpile,1841,1852,1900
1162,10,127,5601,Bravyi et al. (qiskit),3941,3808,8517
1163,10,127,5601,Ewout van den Berg (stim),6179,4347,12215
1164,11,127,5601,ours,5755,3956,11390
1165,11,127,5601,qiskit transpile,1887,1847,1861
1166,11,127,5601,Bravyi et al. (qiskit),4016,3886,8548
1167,11,127,5601,Ewout van den Berg (stim),6066,4279,12115
1168,12,127,5601,ours,5764,3976,11486
1169,12,127,5601,qiskit transpile,1827,1817,1949
1170,12,127,5601,Bravyi et al. (qiskit),4035,3870,8539
1171,12,127,5601,Ewout van den Berg (stim),6235,4390,12224
1172,13,127,5601,ours,5962,4065,11445
1173,13,127,5601,qiskit transpile,1923,1833,1845
1174,13,127,5601,Bravyi et al. (qiskit),3982,3926,8590
1175,13,127,5601,Ewout van den Berg (stim),6171,4264,12155
1176,14,127,5601,ours,5832,3893,11376
1177,14,127,5601,qiskit transpile,1792,1901,1904
1178,14,127,5601,Bravyi et al. (qiskit),3991,3885,8572
1179,14,127,5601,Ewout van den Berg (stim),6269,4401,12290
1180,15,127,5601,ours,5846,3986,11433
1181,15,127,5601,qiskit transpile,1842,1861,1896
1182,15,127,5601,Bravyi et al. (qiskit),3879,3869,8536
1183,15,127,5601,Ewout van den Berg (stim),6128,4227,12137
1184,16,127,5601,ours,5842,4064,11395
1185,16,127,5601,qiskit transpile,1882,1815,1902
1186,16,127,5601,Bravyi et al. (qiskit),3995,3832,8540
1187,16,127,5601,Ewout van den Berg (stim),6144,4183,12134
1188,17,127,5601,ours,5803,3898,11406
1189,17,127,5601,qiskit transpile,1897,1874,1824
1190,17,127,5601,Bravyi et al. (qiskit),3917,3845,8545
1191,17,127,5601,Ewout van den Berg (stim),6182,4319,12179
1192,18,127,5601,ours,5795,3993,11395
1193,18,127,5601,qiskit transpile,1858,1826,1913
1194,18,127,5601,Bravyi et al. (qiskit),3969,3873,8593
1195,18,127,5601,Ewout van den Berg (stim),6217,4222,12183
1196,19,127,5601,ours,5802,3926,11422
1197,19,127,5601,qiskit transpile,1903,1896,1800
1198,19,127,5601,Bravyi et al. (qiskit),3988,3855,8592
1199,19,127,5601,Ewout van den Berg (stim),6017,4359,12098
1200,0,127,6001,ours,5782,4040,11379
1201,0,127,6001,qiskit transpile,1976,1970,2049
1202,0,127,6001,Bravyi et al. (qiskit),3966,3883,8591
1203,0,127,6001,Ewout van den Berg (stim),6097,4249,12123
1204,1,127,6001,ours,5775,4073,11382
1205,1,127,6001,qiskit transpile,1981,2010,2004
1206,1,127,6001,Bravyi et al. (qiskit),4051,3879,8571
1207,1,127,6001,Ewout van den Berg (stim),6188,4311,12161
1208,2,127,6001,ours,5795,3852,11386
1209,2,127,6001,qiskit transpile,2010,1983,2006
1210,2,127,6001,Bravyi et al. (qiskit),3940,3773,8540
1211,2,127,6001,Ewout van den Berg (stim),6236,4273,12186
1212,3,127,6001,ours,5778,4002,11360
1213,3,127,6001,qiskit transpile,1995,2038,1964
1214,3,127,6001,Bravyi et al. (qiskit),3893,3819,8533
1215,3,127,6001,Ewout van den Berg (stim),6194,4342,12197
1216,4,127,6001,ours,5886,4000,11407
1217,4,127,6001,qiskit transpile,1977,1991,2027
1218,4,127,6001,Bravyi et al. (qiskit),3985,3819,8587
1219,4,127,6001,Ewout van den Berg (stim),6306,4334,12230
1220,5,127,6001,ours,5778,3948,11333
1221,5,127,6001,qiskit transpile,1983,1974,2038
1222,5,127,6001,Bravyi et al. (qiskit),4003,3872,8561
1223,5,127,6001,Ewout van den Berg (stim),6125,4342,12143
